name,sku,unit,price,currency,category,discountable,description,active,section,imageUrl
CONSOLA DE AUDIO VENUE S3L X 16X8 CH,A-001,dia,4000,MXN,audio,True,"Consola de mezcla digital compacta, ideal para eventos en vivo de pequeña y mediana escala. Cuenta con 16 entradas analógicas XLR (mic/line) y 8 salidas analógicas XLR (line).",True,todos,https://medioangular.com/cotizador/img/consolas3l.jpeg
STAGE RACK VENUE 16 X 8 CH,A-002,dia,2000,MXN,audio,True,"Snake digital para expansión de la consola S3L X. Cuenta con 16 entradas XLR (mic/line) y 8 salidas XLR (line).",True,todos,https://medioangular.com/cotizador/img/stage16.jpeg
SNAKE RAPCO 24 CH,A-003,dia,500,MXN,audio,True,"Sanke analogo 24 entradas y 4 salidas",True,corporativo,https://medioangular.com/cotizador/img/snakeanalogo.jpeg
CONSOLA DE AUDIO YAMAHA DM3 DANTE,A-004,dia,2000,MXN,audio,True,"Consola de mezcla digital compacta con 16 entradas (12 XLR + 4 XLR/TRS combo) y 8 salidas (XLR). Capacidad Dante de 16x16 y una interfaz USB 2.0 (Tipo B) para grabación y reproducción de 18 pistas en PC/Mac.",True,todos,https://medioangular.com/cotizador/img/consoladm3.jpeg
CONSOLA A&H ZEDi-10,A-005,dia,400,MXN,audio,True,"Consola de mezcla analógica compacta con 4 entradas mono (micrófono/line) y 2 estéreo. Cuenta con 2 salidas principales XLR balanceadas, salidas de monitor, auriculares y grabación. La interfaz de audio integrada es de 4x4 a 24-bit/96kHz, lo que permite la grabación y reproducción multicanal.",True,todos,https://medioangular.com/cotizador/img/consolazedi10.jpeg
CONSOLA A&H ZEDi-8,A-006,dia,350,MXN,audio,True,"Consola de mezcla analógica compacta con 2 entradas mono (micrófono/line) y 2 estéreo. Incluye 2 salidas principales XLR balanceadas y una interfaz de audio de 2x2 a 24-bit/96kHz, lo que permite la grabación y reproducción multicanal.",True,todos,https://medioangular.com/cotizador/img/consolazedi8.jpeg
AMPLIFICADOR D&B D12,A-007,dia,1000,MXN,audio,True,"Amplificador de potencia de dos canales diseñado para su uso en sistemas de audio profesional con potencia media a alta, con 2 x 750 W a 8 Ω y 2 x 1200 W a 4 Ω",True,corporativo,https://medioangular.com/cotizador/img/d12.jpeg
AMPLIFICADOR D&B D6,A-008,dia,900,MXN,audio,True,"Amplificador de potencia de dos canales diseñado para su uso en sistemas de audio profesional con potencia media a alta, con 2 x 750 W a 8 Ω y 2 x 1200 W a 4 Ω",True,corporativo,https://medioangular.com/cotizador/img/d6.jpeg
CONTROLADOR DE RED D&B R60,A-009,dia,500,MXN,audio,True,Interfaz de red que conecta el sistema de amplificadores y altavoces de d&b a una computadora,True,corporativo,https://medioangular.com/cotizador/img/r60.jpeg
ALTAVOZ D&B Q1,A-010,dia,1000,MXN,audio,True,"Altavoz de arreglo en line pasivo de 2 vías de la serie Q de d&b audiotechnik. Cuenta con una dispersión de 75°x15° y un SPL de 139 dB.",True,corporativo,https://medioangular.com/cotizador/img/q1.jpeg
ALTAVOZ D&B Q7,A-011,dia,1000,MXN,audio,True,"Altavoz de arreglo en lineal pasivo de 2 vías de la serie Q de d&b audiotechnik. Cuenta con una dispersión de 75°x40° y un SPL de 138 dB.",True,corporativo,https://medioangular.com/cotizador/img/q7.jpeg
SUBWOOFER D&B QSUB,A-012,dia,800,MXN,audio,True,"Subwoofer pasivo de baja compresión y diseño bass reflex con un SPL 133 dB.",True,corporativo,https://medioangular.com/cotizador/img/qsub.jpeg
ALTAVOZ D&B T10,A-013,dia,900,MXN,audio,True,"Altavoz pasivo de 2 vías que puede funcionar como fuente de arreglo lineal o como fuente puntual. Cuenta con una dispersión de 90° x 35° y un SPL de 129 dB.",True,corporativo,https://medioangular.com/cotizador/img/t10.jpeg
ALTAVOZ D&B CI80,A-014,dia,500,MXN,audio,True,"Altavoz de fuente puntual pasivo de 2 vías. Cuenta con una dispersión cónica y simétrica de 85° y un SPL de 129 dB.",True,corporativo,https://medioangular.com/cotizador/img/ci80.jpeg
ALTAVOZ D&B M4,A-015,dia,1000,MXN,audio,True,"Monitor de escenario de alto rendimiento pasivo de 2 vías con diseño coaxial. Cuenta con una dispersión de 50° x 70° y un SPL de 140 dB.",True,corporativo,https://medioangular.com/cotizador/img/m4.jpeg
BUMPER Q1,A-016,dia,400,MXN,audio,True,"Accesorio de colgado para la serie Q",True,corporativo,https://medioangular.com/cotizador/img/bumperq.jpeg
BUMPER T10,A-017,dia,400,MXN,audio,True,"Accesorio de colgado para la serie T",True,corporativo,https://medioangular.com/cotizador/img/bumpert10.jpeg
T CLUSTER BRACKET,A-018,dia,200,MXN,audio,True,"Accesorio para colocar 3 x T10 sobre poste/clamp.",True,corporativo,https://medioangular.com/cotizador/img/tclusterbracket.jpeg
Q BRACKET,A-019,dia,150,MXN,audio,True,"Accesorio para colocar 1 x Q7 sobre poste/clamp.",True,corporativo,https://medioangular.com/cotizador/img/Qbracket.jpeg
T BRACKET,A-020,dia,100,MXN,audio,True,"Accesorio para colocar 1 x T10 sobre poste/clamp.",True,corporativo,https://medioangular.com/cotizador/img/tbracket.jpeg
STAND ADAPTER,A-021,dia,50,MXN,audio,True,"Accesorio para colocar brakets de cualquier serie  sobre poste.",True,corporativo,https://medioangular.com/cotizador/img/standadapter.jpeg
TV SPIGOT,A-022,dia,50,MXN,audio,True,"Accesorio para conectar brakets de cualquier serie  a clamp.",True,corporativo,https://medioangular.com/cotizador/img/tvspigot2.jpeg
CLAMP D&B,A-023,dia,100,MXN,audio,True,"Accesorio para colgar brakets de cualquier serie  a tubo.",True,corporativo,https://medioangular.com/cotizador/img/clamp.jpeg
Q FLYING ADAPTER,A-024,dia,200,MXN,audio,True,"Accesorio para colgar 3 x Q1.",True,corporativo,https://medioangular.com/cotizador/img/flyingadapter.jpeg
SISTEMA DE AUDIO PARA DJ 100 PAX,A-025,dia,5800,MXN,paquete audio,True,"Sistema de audio d&b  incluye 2 Top puntual , 2 Sub, 2 Amplificadores, Consola 10 ch",True,social,https://medioangular.com/cotizador/img/DJ100PAX.jpeg
SISTEMA DE AUDIO PARA DJ 200 PAX,A-026,dia,7600,MXN,paquete audio,True,"Sistema de audio d&b incluye 2 Top puntual , 4 Sub, 2 Amplificadores, Consola 10 ch",True,social,https://medioangular.com/cotizador/img/DJ200PAX.jpeg
SISTEMA DE AUDIO PARA DJ 300 PAX,A-027,dia,10400,MXN,paquete audio,True,"Sistema de audio d&b  incluye 2 Top puntual , 4 Sub, 2 Outfill  3 Amplificadores, Consola 10 ch",True,social,https://medioangular.com/cotizador/img/DJ300PAX.jpeg
SISTEMA DE AUDIO PARA DJ 400 PAX,A-028,dia,11000,MXN,paquete audio,True,"Sistema de audio d&b incluye 6 Top lineal, 4 Sub, 3 Amplificadores, Consola 10 ch",True,social,https://medioangular.com/cotizador/img/DJ400PAX.jpeg
SISTEMA DE AUDIO PARA DJ  500 PAX,A-029,dia,12200,MXN,paquete audio,True,"Sistema de audio d&b incluye 4 Top lineal, 6 Sub, 3 Amplificadores, Consola 10 ch",True,social,https://medioangular.com/cotizador/img/DJ500PAX.jpeg
SISTEMA DE AUDIO PARA 100 PAX,A-030,dia,5400,MXN,paquete audio,True,"Sistema de audio d&b incluye 2 Top puntual , 2 Sub, 2 Amplificadores",True,corporativo,https://medioangular.com/cotizador/img/CORP100PAX.jpeg
SISTEMA DE AUDIO PARA 200 PAX,A-031,dia,7200,MXN,paquete audio,True,"Sistema de audio d&b incluye 2 Top puntual , 4 Sub, 2 Amplificadores",True,corporativo,https://medioangular.com/cotizador/img/CORP200PAX.jpeg
SISTEMA DE AUDIO PARA 300 PAX,A-032,dia,10600,MXN,paquete audio,True,"Sistema de audio d&b incluye 6 Top lineal, 4 Sub, 2 Amplificadores",True,corporativo,https://medioangular.com/cotizador/img/CORP300PAX.jpeg
SISTEMA DE AUDIO PARA 400 PAX,A-033,dia,13400,MXN,paquete audio,True,"Sistema de audio d&b  incluye 6 Top lineal, 4 Sub, 2 frontfill , 3 Amplificadores",True,corporativo,https://medioangular.com/cotizador/img/CORP400PAX.jpeg
SISTEMA DE AUDIO PARA 500 PAX,A-034,dia,18800,MXN,paquete audio,True,"Sistema de audio d&b incluye 6 Top lineal, 6 Sub, 2 frontfill , 2 delay , 5 Amplificadores",True,corporativo,https://medioangular.com/cotizador/img/CORP500PAX.jpeg
SISTEMA DE AUDIO PARA 800 PAX,A-035,dia,22600,MXN,paquete audio,True,"Sistema de audio d&b incluye 12 Top lineal, 6 Sub, 2 frontfill , 5 Amplificadores",True,corporativo,https://medioangular.com/cotizador/img/CORP800PAX.jpeg
SISTEMA DE AUDIO PARA 1000 PAX,A-036,dia,30600,MXN,paquete audio,True,"Sistema de audio d&b incluye 12 Top lineal, 12 Sub, 2 frontfill , 8 Amplificadores",True,corporativo,https://medioangular.com/cotizador/img/CORP1000PAX.jpeg
SISTEMA DE AUDIO DELAY 100 PAX,A-037,dia,2800,MXN,paquete audio,True,"Sistema de audio d&b incluye 2 Top , 1 Amplificador",True,corporativo,https://medioangular.com/cotizador/img/DELAY100PAX.jpeg
SISTEMA DE AUDIO DELAY PERIMETRAL,A-038,dia,3000,MXN,paquete audio,True,"Sistema de audio d&b incluye 4 Top , 1 Amplificador",True,todos,https://medioangular.com/cotizador/img/PERIMETRAL.jpeg
SISTEMA DE AUDIO 2.1 HK NANO 300,A-039,dia,1500,MXN,paquete audio,True,"Incluye 2 altavoces de fuente puntual, 1 subwoofer y una consola de tres canales integrada en el subwoofer.",True,todos,https://medioangular.com/cotizador/img/nano300.jpeg
SISTEMA AUDIO 2.1 HK PERFORMER,A-040,dia,2500,MXN,paquete audio,True,"Sistema de sonido activo ""triphonic"" (un subwoofer y dos satélites).",True,todos,https://medioangular.com/cotizador/img/performer.jpeg
MICRÓFONO INALAMBRICO BEYERDINAMIC TG 1000,A-041,dia,1000,MXN,audio,True,"Micrófono inalámbrico digital de alta gama  incluye transmisor de mano  y receptor",True,corporativo,https://medioangular.com/cotizador/img/beyertg.jpeg
MICRÓFONO SHURE BETA 98D/S,A-042,dia,350,MXN,audio,True,"Micrófono de condensador en miniatura, diseñado especificamente para la microfonia de percusión y otros instrumentos",True,corporativo,https://medioangular.com/cotizador/img/beta98ds.jpeg
MICRÓFONO SHURE BETA 98H/C,A-043,dia,350,MXN,audio,True,"Micrófono de condensador en miniatura,  ""Clip on"" de la serie Beta diseñado para instrumentos",True,corporativo,https://medioangular.com/cotizador/img/beta98hc.jpeg
MICRÓFONO SHURE BETA 52 A,A-044,dia,300,MXN,audio,True,"Micrófono de instrumento dinámico supercardioide, diseñado para capturar bajas frecuencias con gran detalle. Es ideal para bombos y otros instrumentos de baja frecuencia.",True,corporativo,https://medioangular.com/cotizador/img/beta52.jpeg
MICRÓFONO SHURE BETA 57 A,A-045,dia,250,MXN,audio,True,"Micrófono de instrumento dinámico supercardioide, utilizado para amplificadores de guitarra, caja de batería, percusión, metales y voces.",True,corporativo,https://medioangular.com/cotizador/img/beta57.jpeg
MICRÓFONO SHURE BETA 58 A,A-046,dia,250,MXN,audio,True,"Micrófono ideal para vocalistas principales y coristas en escenarios en vivo.",True,corporativo,https://medioangular.com/cotizador/img/beta58.jpeg
MICRÓFONO SHURE BETA 91 A,A-047,dia,300,MXN,audio,True,"Micrófono de condensador de superficie  con patrón polar de semicardioide, diseñado especificamente para la microfonia de bombos y pianos.",True,corporativo,https://medioangular.com/cotizador/img/bata91a.jpeg
MICRÓFONO SENNHEISER e815 sc,A-048,dia,250,MXN,audio,True,"Sennheiser e 815 S es un Micrófono de mano dinámico, cardioide, diseñado para voces y uso general en escenarios en vivo.",True,corporativo,https://medioangular.com/cotizador/img/e815.jpeg
MICRÓFONO SHURE SM 137 LC,A-049,dia,250,MXN,audio,True,"Micrófono de condensador de diafragma pequeño, utilizado para instrumentos de cuerda acústicos, platillos, overheads de batería, percusión, pianos, metales y maderas.",True,corporativo,https://medioangular.com/cotizador/img/sm137.jpeg
BODY PACK BEYERDINAMIC TG L1000,A-050,dia,250,MXN,audio,True,"Transmisor de petaca de la serie TG, usado para micrófonos de solapa, de diadema o para conectar instrumentos.",True,corporativo,https://medioangular.com/cotizador/img/bodypack.jpeg
DIADEMA DPA d:fine. 4088,A-051,dia,500,MXN,audio,True,"Micrófono de diadema de condensador con un patrón polar cardioide, diseñado para capturar la voz con una claridad excepcional mientras minimiza el riesgo de retroalimentación.",True,corporativo,https://medioangular.com/cotizador/img/diademadpa.jpeg
TARJETA DE AUDIO PRESONUS 24C,A-052,dia,800,MXN,streaming,True,"Tarjeta de captura de audio con 2 entradas de micrófono/instrumento/línea XLR y 2 salidas principales TRS de 1/4. Aplicaciones grabación y streaming",True,corporativo,https://medioangular.com/cotizador/img/presonus24.jpeg
CAJA DIRECTA,A-053,dia,50,MXN,audio,True,,True,corporativo,https://medioangular.com/cotizador/img/CAJADIRECTA.jpeg
"PANTALLA DE LEDS ABSEN POLARIS 2.9 MM, POR METRO CUADRADO",V-001,dia,1800,MXN,video,True,"Pantalla LED de alta resolución pitch 2.9mm , diseñada para la industria del alquiler y producción de eventos",True,corporativo,https://medioangular.com/cotizador/img/PL2.9.jpeg
"PANTALLA DE LEDS ABSEN DVPLUS 3.9  MM, POR METRO CUADRADO",V-002,dia,1500,MXN,video,True,"Pantalla LED muy versátil y resistente pitch 3.9mm,  ofrece una alta calidad de imagen y una gran fiabilidad en una variedad de condiciones de iluminación y entorno",True,corporativo,https://medioangular.com/cotizador/img/DV3.9.jpeg
"PANTALLA DE LEDS ABSEN POLARIS 2.9 MM, 3 x 2 MTS",V-003,dia,12500,MXN,paquete video,True,"Incluye 6 metros cuadrados de pantalla LED de 2.9 mm, una tarjeta de envío (LED sender card) y un procesador de video.",True,todos,https://medioangular.com/cotizador/img/PL2.9.jpeg
"PANTALLA DE LEDS ABSEN DVPLUS 3.9  MM, 3 x 2 MTS",V-004,dia,10750,MXN,paquete video,True,"Incluye 6 metros cuadrados de pantalla LED de 3.9 mm, una tarjeta de envío y un procesador de video.",True,todos,https://medioangular.com/cotizador/img/DV3.9.jpeg
"PANTALLA DE LEDS ABSEN POLARIS 2.9 MM, 3.5 x 2 MTS",V-005,dia,14350,MXN,paquete video,True,"Incluye 7 metros cuadrados de pantalla LED de 2.9 mm, una tarjeta de envío y un procesador de video.",True,todos,https://medioangular.com/cotizador/img/PL2.9.jpeg
"PANTALLA DE LEDS ABSEN DVPLUS 3.9  MM, 3.5 x 2 MTS",V-006,dia,12250,MXN,paquete video,True,"Incluye 7 metros cuadrados de pantalla LED de 3.9 mm, una tarjeta de envío y un procesador de video.",True,todos,https://medioangular.com/cotizador/img/DV3.9.jpeg
"PANTALLA DE LEDS ABSEN POLARIS 2.9 MM, 4 x 2.5 MTS",V-007,dia,19750,MXN,paquete video,True,"Incluye 10 metros cuadrados de pantalla LED de 2.9 mm, una tarjeta de envío y un procesador de video.",True,todos,https://medioangular.com/cotizador/img/PL2.9.jpeg
"PANTALLA DE LEDS ABSEN DVPLUS 3.9 MM, 4 x 2.5 MTS",V-008,dia,16750,MXN,paquete video,True,"Incluye 10 metros cuadrados de pantalla LED de 3.9 mm, una tarjeta de envío y un procesador de video.",True,todos,https://medioangular.com/cotizador/img/DV3.9.jpeg
"PANTALLA DE LEDS ABSEN POLARIS 2.9 MM, 5 x 3 MTS",V-009,dia,28750,MXN,paquete video,True,"Incluye 15 metros cuadrados de pantalla LED de 2.9 mm, una tarjeta de envío y un procesador de video.",True,todos,https://medioangular.com/cotizador/img/PL2.9.jpeg
"PANTALLA DE LEDS ABSEN DVPLUS 3.9  MM, 5 x 3 MTS",V-010,dia,24250,MXN,paquete video,True,"Incluye 15 metros cuadrados de pantalla LED de 3.9 mm, una tarjeta de envío y un procesador de video.",True,todos,https://medioangular.com/cotizador/img/DV3.9.jpeg
PROCESADOR LEDS MAGNIMAGE W4000 8K,V-011,dia,3000,MXN,video,True,,True,todos,https://medioangular.com/cotizador/img/W4000.jpeg
PROCESADOR LEDS MAGNIMAGE 780 H 4K,V-012,dia,2000,MXN,video,True,,True,todos,https://medioangular.com/cotizador/img/780H.jpeg
PROCESADOR LEDS MAGNIMAGE 550-D HD,V-013,dia,1000,MXN,video,True,,True,todos,https://medioangular.com/cotizador/img/550D.jpeg
TARJETA DE LEDS NOVASTAR MCTRL 660,V-014,dia,750,MXN,video,True,,True,todos,https://medioangular.com/cotizador/img/mtcrl660.jpeg
