name,sku,unit,price,currency,category,discountable,description,active,section,imageUrl
BUMPER PARA COLGAR PANTALLA 2.9mm 50 CMS,V-015,dia,150,MXN,video,True,,True,corporativo,https://medioangular.com/cotizador/img/bumperabsen.jpeg
BUMPER PARA COLGAR PANTALLA 3.9mm 50 CMS,V-016,dia,150,MXN,video,True,,True,corporativo,https://medioangular.com/cotizador/img/bumperabsen.jpeg
ESCALERA PARA PANTALLA DE LEDS 1 MTS,V-017,dia,100,MXN,video,True,,False,corporativo,
ESCALERA PARA PANTALLA DE LEDS 1.5 MTS,V-018,dia,150,MXN,video,True,,False,corporativo,
ESCALERA PARA PANTALLA DE LEDS 2 MTS,V-019,dia,200,MXN,video,True,,False,corporativo,
SERVIDOR DE MAPPING,V-020,dia,7000,MXN,video,True,,True,corporativo,https://medioangular.com/cotizador/img/SERVER.jpeg
SWITCHER DE VIDEO ROLAND V800 HD,V-021,dia,4500,MXN,video,True,"Switcher de video multiformato. (SDI,DVI,HDMI,COMPUESTO,RGB)",True,corporativo,https://medioangular.com/cotizador/img/V800HD.jpeg
SWITCHER  DE VIDEO MAGNIMAGE V6,V-022,dia,30000,MXN,video,True,"Switcher & procesador de video profesional y conmutador diseñado para gestionar múltiples fuentes de video en eventos en vivo, presentaciones y grandes pantallas LED.",True,corporativo,https://medioangular.com/cotizador/img/V6.jpeg
SWITCHER DE VIDEO ATEM MINI PRO,V-023,dia,1500,MXN,streaming,True,"Switcher compacto, diseñado para simplificar la producción multicámara para streaming en vivo. 4 entradas HDMI, salida HDMI, usb (webcam)",True,corporativo,https://medioangular.com/cotizador/img/ATEMMINI.jpeg
LAPTOP,V-024,dia,1000,MXN,video,True,,True,corporativo,https://medioangular.com/cotizador/img/LAPTOP.jpeg
"LAPTOP MACKBOOK PRO 15"" LATE 2014",V-025,dia,1000,MXN,video,True,,False,corporativo,
PLAY BACKPRO,V-026,dia,1000,MXN,video,True,,True,corporativo,https://medioangular.com/cotizador/img/playback.jpeg
PERFECT CUE,V-027,dia,700,MXN,video,True,,True,corporativo,https://medioangular.com/cotizador/img/PERFECTCUE.jpeg
PERFECT CUE MINI,V-028,dia,700,MXN,video,True,,True,corporativo,https://medioangular.com/cotizador/img/PERFECTCUEMINI.jpeg
PANTALLA FAST FOLD 2X2,V-029,dia,1000,MXN,video,True,,True,corporativo,https://medioangular.com/cotizador/img/PLANTALLADALITE.jpeg
PANTALLA FAST FOLD 3.05 X 2.29 BACK Y FRONT,V-030,dia,1200,MXN,video,True,,True,corporativo,https://medioangular.com/cotizador/img/PLANTALLADALITE.jpeg
PROYECTOR 3500 LUMENES ULTRA CORTO,V-031,dia,1900,MXN,video,True,,True,corporativo,https://medioangular.com/cotizador/img/PROYECTOR3500.jpeg
PROYECTOR 6000 LUMENES PANASONIC,V-032,dia,3750,MXN,video,True,,True,corporativo,https://medioangular.com/cotizador/img/PANASONIC6000.jpeg
"PANTALLA LCD  42"" PANASONIC",V-033,dia,1200,MXN,video,True,,True,corporativo,https://medioangular.com/cotizador/img/PLASMA42.jpeg
"PANTALLA LCD  55"" SAMSUNG",V-034,dia,1300,MXN,video,True,,True,corporativo,https://medioangular.com/cotizador/img/PLASMA55.jpeg
"PANTALLA LCD  58"" SAMSUNG",V-035,dia,1500,MXN,video,True,,True,corporativo,https://medioangular.com/cotizador/img/PLASMA58.jpeg
"PANTALLA LCD  70"" HISENSE  UHD",V-036,dia,2500,MXN,video,True,,True,corporativo,https://medioangular.com/cotizador/img/PLASMA70.jpeg
CONVERTIDOR SDI A HDMI BLACK MAGIC,V-037,dia,350,MXN,video,True,,True,corporativo,https://medioangular.com/cotizador/img/SDIAHDMI.jpeg
DISTRIBUIDOR DE HDMI 4 PUERTOS,V-038,dia,350,MXN,video,True,,True,corporativo,https://medioangular.com/cotizador/img/distrohdmi.jpeg
DISTRIBUIDOR SDI 4 PUERTOS,V-039,dia,350,MXN,video,True,,True,corporativo,https://medioangular.com/cotizador/img/distrosdi.jpeg
EXTEDER HDMI,V-040,dia,350,MXN,video,True,,True,corporativo,https://medioangular.com/cotizador/img/EXTENDERHDMI.jpeg
CÁMARA SONY PXWZ150 CCTV,V-041,dia,3000,MXN,video,True,,True,corporativo,https://medioangular.com/cotizador/img/CAMARATV.jpeg
PAQUETE DE CCTV,V-042,dia,10500,MXN,paquete video,True,"1 Switcher y 2 cámaras de video",True,corporativo,https://medioangular.com/cotizador/img/CCTV.jpeg
"VIDEO ASSIST GRABADOR BLACK MAGIC 7"" 3G",V-043,dia,1200,MXN,video,True,"Monitor portátil, grabador profesional y visor para todo tipo de cámaras SDI o HDMI." ,True,corporativo,https://medioangular.com/cotizador/img/VIDEOASSIT.jpeg
TARJETA CAPTURA WEB PRESENTER,V-044,dia,800,MXN,streaming,True,"Tarjeta de captura de video y audio diseñada para simplificar la transmisión de video en vivo a través de Internet.",True,corporativo,https://medioangular.com/cotizador/img/webpresenter.jpeg
CABLES DE RED DE 80 MTS,V-045,dia,150,MXN,video,True,,False,corporativo,
CABLES DE RED DE 60 MTS,V-046,dia,150,MXN,video,True,,False,corporativo,
SERVIDOR DE STREAMING,V-047,dia,7000,MXN,streaming,True,,True,corporativo,https://medioangular.com/cotizador/img/SERVERSTREAMING.jpeg
CONSOLA ILUMINACIÓN CHAMSYS MQ60,I-001,dia,2500,MXN,iluminación,True,"Consola de Iluminación",True,todos,https://medioangular.com/cotizador/img/mq60.jpeg
CONSOLA ILUMINACIÓN CHAMSYS MAGIC Q LAPTOP,I-002,dia,1500,MXN,iluminación,True,"Consola de Iluminación",True,todos,https://medioangular.com/cotizador/img/magicQ.jpeg
LAMPARA ASTRA BICOLOR,I-003,dia,1875,MXN,iluminación,True,"Lámpara de LED de alta calidad, utilizada en producciones de cine, televisión y fotografía, permite ajustar la temperatura del color para que coincida con la luz ambiental, de 5600K a 3200K.",True,todos,https://medioangular.com/cotizador/img/ASTRA.jpeg
SPLITTER,I-004,dia,500,MXN,iluminación,True,,True,todos,https://medioangular.com/cotizador/img/SPLITTER.jpeg
LÁMPARA BEAM ROBE POINTE,I-005,dia,1000,MXN,iluminación,True,"luminaria móvil de descarga que destaca por su versatilidad, ya que puede funcionar como un proyector de tipo Beam, Spot y Wash",True,todos,https://medioangular.com/cotizador/img/robepointe.jpeg
LÁMPARA CHAUVET SPOT MAVERICK MK2,I-006,dia,1200,MXN,iluminación,True,"Luminaria de cabeza móvil tipo spot de alta potencia, reconocida por su versatilidad y brillo, gracias a su motor LED.",True,todos,https://medioangular.com/cotizador/img/mk2spot.jpeg
LÁMPARA ROBE LED WASH 300,I-007,dia,900,MXN,iluminación,True,"Luminaria de cabeza móvil tipo wash Led de alta eficiencia energética, conocida por su increíble capacidad para bañar con color grandes áreas de escenarios y sets.",True,todos,https://medioangular.com/cotizador/img/robewash.jpeg
LÁMPARA CHAUVET ROUGE WASH R2,I-008,dia,900,MXN,iluminación,True,"Luminaria de cabeza móvil tipo wash Led,muy popular por su potente salida de luz y su excepcional capacidad de mezcla de color.",True,todos,https://medioangular.com/cotizador/img/r2wash.jpeg
CUEPIX WW4,I-009,dia,600,MXN,iluminación,True,"Luminaria de cabeza móvil tipo wash diseñada específicamente para producir una luz blanca cálida de alta calidad, ideal para crear una iluminación de escenario con un aspecto vintage y cálido,su enfoque principal es la pureza y uniformidad del blanco.",True,todos,https://medioangular.com/cotizador/img/cuepixww4.jpeg
LEEKO LED LIGHT SKY 8800-C42,I-010,dia,500,MXN,iluminación,True,"Luminaria LED tipo profile elipsoidal RGBW,diseñado para crear un haz de luz preciso, enfocado y con bordes definidos.",True,todos,https://medioangular.com/cotizador/img/leekoled.jpeg
LEEKO ETC 575,I-011,dia,350,MXN,iluminación,True,"Luminaria elipsoidal de perfil de descarga de alta calidad que ofrece precisión y calidad de haz de luz en un formato compacto y ligero, requiere de dimmer.",True,todos,https://medioangular.com/cotizador/img/leekojr.jpeg
PAR ETC 575,I-012,dia,250,MXN,iluminación,True,"Luminaria profesional de lámpara de descarga que revolucionó el diseño de los tradicionales focos PAR; ofrece un rendimiento superior y una versatilidad sin precedentes.",True,todos,https://medioangular.com/cotizador/img/paretc.jpeg
SEGUIDOR,I-014,dia,2000,MXN,iluminación,True,,True,todos,https://medioangular.com/cotizador/img/seguidor.jpeg
PAR LED COLORADO QUAD ZOOM TOUR,I-015,dia,350,MXN,iluminación,True,"Luminaria RGBW de tipo PAR LED de alta potencia, diseñado para el uso profesional en escenarios, teatros, eventos en vivo y producciones televisivas.",True,todos,https://medioangular.com/cotizador/img/parled.jpeg
BARRA DE LED COLORDASH BATTEN QUAD 12,I-016,dia,400,MXN,iluminación,True,"Barra de luz LED ideal para iluminar paredes o telones, cicloramas y como luz de efecto en eventos, teatros y estudios.",True,todos,https://medioangular.com/cotizador/img/barraled.jpeg
MÁQUINA DE HUMO ANTARI F1,I-017,dia,800,MXN,iluminación,True,,True,todos,https://medioangular.com/cotizador/img/maquinahumo.jpeg
PAQUETE DE ILUMINACIÓN DJ PARA  PISTA #1,I-018,dia,11500,MXN,paquete iluminación,True,"2 truss, 4 cabezas móviles Beam, 4 cabezas móviles Wash, máquina de humo y consola.",True,social,https://medioangular.com/cotizador/img/PAQUETESOCIAL1.jpeg
PAQUETE DE ILUMINACIÓN DJ PARA  PISTA #2,I-019,dia,12300,MXN,paquete iluminación,True,"2 truss, 4 cabezas móviles Spot, 4 cabezas móviles Wash, máquina de humo y consola.",True,social,https://medioangular.com/cotizador/img/PAQUETESOCIAL2.jpeg
PAQUETE DE ILUMINACIÓN DJ PARA  PISTA #3,I-020,dia,22500,MXN,paquete iluminación,True,"4 truss, 4 cabezas móviles Spot, 4 cabezas móviles Beam, 8 cabezas móviles Wash, máquina de humo y consola.",True,social,https://medioangular.com/cotizador/img/PAQUETESOCIAL3.jpeg
PAQUETE DE ILUMINACIÓN CORPORATIVO #1,I-021,dia,12700,MXN,paquete iluminación,True,"2 truss, 4 cabezas móviles Beam, 4 cabezas móviles Wash, 2 Leeko y consola.",True,corporativo,https://medioangular.com/cotizador/img/PAQUETECORP1.jpeg
PAQUETE DE ILUMINACIÓN CORPORATIVO #2,I-022,dia,13500,MXN,paquete iluminación,True,"2 truss, 4 cabezas móviles Spot, 4 cabezas móviles Wash, 2 Leeko y consola.",True,corporativo,https://medioangular.com/cotizador/img/PAQUETECORP2.jpeg
PAQUETE DE ILUMINACIÓN CORPORATIVO #3,I-023,dia,22700,MXN,paquete iluminación,True,"4 truss, 4 cabezas móviles Spot, 4 cabezas móviles Beam, 8 cabezas móviles Wash, 2 Leko y consola.",True,corporativo,https://medioangular.com/cotizador/img/PAQUETECORP3.jpeg
PAQUETE DE ILUMINACIÓN CORPORATIVO #4,I-024,dia,21900,MXN,paquete iluminación,True,"4 truss, 8 cabezas móviles Beam, 8 cabezas móviles Wash, 2 Leko y consola.",True,corporativo,https://medioangular.com/cotizador/img/PAQUETECORP4.jpeg
PAQUETE DE ILUMINACIÓN CORPORATIVO #5,I-025,dia,23500,MXN,paquete iluminación,True,"4 truss, 8 cabezas móviles Spot, 8 cabezas móviles Wash, 2 Leko y consola.",True,corporativo,https://medioangular.com/cotizador/img/PAQUETECORP5.jpeg
PAQUETE DE ILUMINACIÓN ARQUITECTÓNICA,I-026,dia,3500,MXN,paquete iluminación,True,10 PAR LED.,True,todos,https://medioangular.com/cotizador/img/10par.jpeg
ESTRUCTURA DE MK 3 METROS,R-001,dia,650,MXN,rigging,True,,True,corporativo,https://medioangular.com/cotizador/img/trussmk.jpeg
ESTRUCTURA DE MK 1.5 METROS,R-002,dia,450,MXN,rigging,True,,True,corporativo,https://medioangular.com/cotizador/img/trussmk.jpeg
CUBO 4 VIAS,R-003,dia,800,MXN,rigging,True,,True,corporativo,https://medioangular.com/cotizador/img/cubo.jpeg
PLACA,R-004,dia,150,MXN,rigging,True,,True,corporativo,https://medioangular.com/cotizador/img/PLACA.jpeg
HAMBURGUESA,R-005,dia,50,MXN,rigging,True,,True,corporativo,https://medioangular.com/cotizador/img/HAMBURGUESA.jpeg
HAMBURGUESA DOBLE,R-006,dia,100,MXN,rigging,True,,True,corporativo,https://medioangular.com/cotizador/img/HAMBURGUESADOBLE.jpeg
TUBO,R-007,dia,50,MXN,rigging,True,,True,corporativo,https://medioangular.com/cotizador/img/tubo.jpeg
DECK ESCENARIO POR METRO,D-001,dia,500,MXN,escenografía,True,Deck de escenario de aluminio,True,corporativo,https://medioangular.com/cotizador/img/Deckescenario.jpeg
PIPE AND DRAPE POR METRO,D-002,dia,450,MXN,escenografía,True,Telones negros,True,corporativo,https://medioangular.com/cotizador/img/pipeanddrape.jpeg
CENTRO DE CARGA,E-001,dia,1500,MXN,energía,True,Centro de carga de 220v y 630 amperes.,True,todos,https://medioangular.com/cotizador/img/CENTRODECARGA.jpeg
CENTRO DE CARGA MOTION LABS,E-002,dia,800,MXN,energía,True,Centro de carga de 110v y 90 amperes,True,todos,https://medioangular.com/cotizador/img/RACKPACK.jpeg
FEEDER 25 MTS,E-003,dia,1000,MXN,energía,True,,True,todos,https://medioangular.com/cotizador/img/feeder.jpeg
YELLOW JACKETS,E-004,dia,200,MXN,energía,True,,True,todos,https://medioangular.com/cotizador/img/yellowwjacket.jpeg
COMUNICACIÓN BIDIRECCIONAL HME DX200,C-001,dia,2500,MXN,comunicación,True,"Sistema de intercomunicación de 4 diademas inalábricas full duplex y 1 en la base.",True,corporativo,https://medioangular.com/cotizador/img/hme.jpeg
COMUNICACIÓN BIDIRECCIONAL HOLLYLAND C1 PRO,C-002,dia,3500,MXN,comunicación,True,"Sistema de intercomunicación inalámbrica full-duplex. 8 diademas inalámbricas y 1 en la base.",True,corporativo,https://medioangular.com/cotizador/img/hollyland.jpeg
COMUNICACIÓN BIDIRECCIONAL CLEARCOM MS704,C-003,dia,2000,MXN,comunicación,True,"Estación principal de intercomunicación alámbrica de 4 canales, incluye 5 diademas",True,corporativo,https://medioangular.com/cotizador/img/clearcom.jpeg
RADIOS MOTOROLA EP-450,C-004,dia,250,MXN,comunicación,True,,True,todos,https://medioangular.com/cotizador/img/radioep450.jpeg
ACCESORIO DE RADIO,C-005,dia,80,MXN,comunicación,True,,True,todos,https://medioangular.com/cotizador/img/HANDMIC.jpeg
INGENIERO DE AUDIO,P-001,dia,3500,MXN,personal,False,,True,todos,https://medioangular.com/cotizador/img/staff.jpeg
OPERADOR DE AUDIO,P-002,dia,2500,MXN,personal,False,,True,todos,https://medioangular.com/cotizador/img/staff.jpeg
TÉCNICO DE AUDIO,P-003,dia,1500,MXN,personal,False,,True,todos,https://medioangular.com/cotizador/img/staff.jpeg
INGENIERO DE LUCES,P-004,dia,3500,MXN,personal,False,,True,todos,https://medioangular.com/cotizador/img/staff.jpeg
OPERADOR DE ILUMINACIÓN,P-005,dia,2500,MXN,personal,False,,True,todos,https://medioangular.com/cotizador/img/staff.jpeg
TÉCNICO DE ILUMINACIÓN,P-006,dia,1500,MXN,personal,False,,True,todos,https://medioangular.com/cotizador/img/staff.jpeg
OPERADOR DE SWITCHER,P-007,dia,2500,MXN,personal,False,,True,todos,https://medioangular.com/cotizador/img/staff.jpeg
OPERADOR DE MAPPING,P-008,dia,3000,MXN,personal,False,,True,todos,https://medioangular.com/cotizador/img/staff.jpeg
OPERADOR DE STREAMING,P-009,dia,2500,MXN,personal,False,,True,todos,https://medioangular.com/cotizador/img/staff.jpeg
OPERADOR DE VIDEO,P-010,dia,2500,MXN,personal,False,,True,todos,https://medioangular.com/cotizador/img/staff.jpeg
TÉCNICO DE VIDEO,P-011,dia,1500,MXN,personal,False,,True,todos,https://medioangular.com/cotizador/img/staff.jpeg
CAMARÓGRAFO,P-012,dia,2500,MXN,personal,False,,True,todos,https://medioangular.com/cotizador/img/staff.jpeg
VIÁTICOS,O-001,dia,550,MXN,otros,True,,True,todos,https://medioangular.com/cotizador/img/viaticos.jpeg
FLETE 2.5 CDMX,O-002,dia,4500,MXN,otros,True,,True,todos,https://medioangular.com/cotizador/img/ram2500.jpeg
FLETE 3.5 CDMX,O-003,dia,6500,MXN,otros,True,,True,todos,https://medioangular.com/cotizador/img/flete3500.jpeg
FLETE 2.5   MORELOS,O-004,dia,9000,MXN,otros,True,,True,todos,https://medioangular.com/cotizador/img/ram2500.jpeg
FLETE 3.5  MORELOS,O-005,dia,13000,MXN,otros,True,,True,todos,https://medioangular.com/cotizador/img/flete3500.jpeg
FLETE 2.5   VALLE DE BRAVO,O-006,dia,15000,MXN,otros,True,,True,todos,https://medioangular.com/cotizador/img/ram2500.jpeg
FLETE 3.5  VALLE DE BRAVO,O-007,dia,20000,MXN,otros,True,,True,todos,https://medioangular.com/cotizador/img/flete3500.jpeg
FLETE 2.5   QUERÉTARO,O-008,dia,18000,MXN,otros,True,,True,todos,https://medioangular.com/cotizador/img/ram2500.jpeg
FLETE 3.5  QUERÉTARO,O-009,dia,25000,MXN,otros,True,,True,todos,https://medioangular.com/cotizador/img/flete3500.jpeg
HOSPEDAJE,O-010,dia,1100,MXN,otros,True,Hospedaje cuarto doble,True,todos,https://medioangular.com/cotizador/img/hospedaje.jpeg
























